"condition","plant_id","genotype","time","size_mm2","QY_max","NPQ_L1","NPQ_L2","NPQ_L3","NPQ_L4"
"c","c01","wt","185.366666666667",1849.78,0.833562428775314,NA,NA,NA,NA
"c","c02","psbo1cr","185.9",102.89,0.59824,NA,NA,NA,NA
"c","c03","psbo2cr","186.433333333333",NA,NA,NA,NA,NA,NA
"c","c04","wt","187",2449.78,0.82864,NA,NA,NA,NA
"c","c05","psbo1cr","187.466666666667",91.22,0.60818,NA,NA,NA,NA
"c","c06","psbo2cr","187.966666666667",532,0.799466613345865,NA,NA,NA,NA
"c","c07","wt","188.466666666667",2726.67,0.824738193840839,NA,NA,NA,NA
"c","c08","psbo1cr","188.966666666667",119.56,0.59384,NA,NA,NA,NA
"c","c09","psbo2cr","189.6",984.44,0.80862968022429,NA,NA,NA,NA
"c","c10","wt","190.2",2935,0.83485,NA,NA,NA,NA
"c","c11","psbo1cr","190.8",84.33,0.58366,NA,NA,NA,NA
"c","c12","psbo2cr","191.4",1052.56,0.80078,NA,NA,NA,NA
"c","c13","wt","35.5666666666667",2803.11,0.830212693900703,"0.0392539097288369","0.17552054828387","0.45028991994606","0.661254895027309"
"c","c14","psbo1cr","37.6666666666667",64.33,0.59725,"0.06646","0.53289","0.88787","1.04865"
"c","c15","psbo2cr","40.2666666666667",1137.89,0.80819,"0.04091","0.22056","0.51396","0.72374"
"c","c16","wt","42.8333333333333",3125.34,0.829043220545605,"0.0368752432695323","0.174594680962711","0.443521226426565","0.645923420715826"
"c","c17","psbo1cr","45.6",94.78,0.59719,"0.06238","0.52201","0.87534","1.06617"
"c","c18","psbo2cr","48.3666666666667",1610.22,0.819012561016507,"0.0361531656543826","0.178472360298593","0.452802496801679","0.65018625777844"
"c","c19","wt","50.7333333333333",2842.66,0.832239204371962,"0.0467193123694005","0.20500346133551","0.436090921390529","0.574235231754765"
"c","c20","psbo1cr","53.5666666666667",86.67,0.66022,"0.10416","0.54802","0.8848","0.96107"
"c","c21","psbo2cr","56.6666666666667",1072.89,0.8148,"0.04015","0.19164","0.46149","0.65315"
"c","c22","wt","59.1666666666667",2956.77,0.829718241527072,"0.034656587120405","0.172892339444732","0.450697544347379","0.651763974607426"
"c","c23","psbo1cr","62.6333333333333",76.56,0.59371,"0.07813","0.58031","0.928","1.10097"
"c","c24","psbo2cr","65.2666666666667",868.89,0.82007,"0.04038","0.14137","0.33792","0.48777"
"c","c25","wt","115.533333333333",3082.44,0.830926802792593,"0.0576681203202658","0.252203165154877","0.436129510647409",NA
"c","c26","psbo1cr","117.066666666667",77.22,0.57104,"0.03494","0.56221","0.93721",NA
"c","c27","psbo2cr","118.966666666667",NA,NA,NA,NA,NA,NA
"c","c28","wt","121.133333333333",3110.56,0.82639,"0.03495","0.21439","0.51127",NA
"c","c29","psbo1cr","122.866666666667",79,0.57744,"0.08494","0.70012","1.02121",NA
"c","c30","psbo2cr","124.566666666667",2304.66,0.817849636866176,"0.0362083761596071","0.240350909461699","0.595743552367811",NA
"c","c31","wt","126.466666666667",2411,0.830736652841145,"0.0545007092492742","0.257868332642057","0.503036922438822",NA
"c","c32","psbo1cr","128.333333333333",109.78,0.60283,"0.05501","0.53485","0.8417",NA
"c","c33","psbo2cr","130.266666666667",1478.89,0.81303,"0.04199","0.2324","0.5403",NA
"c","c34","wt","192.1",2292.89,0.827043883788581,NA,NA,NA,NA
"c","c35","psbo1cr","192.566666666667",114.44,0.59112,NA,NA,NA,NA
"c","c36","psbo2cr","193.1",989.56,0.80509,NA,NA,NA,NA
"c","c37","wt","193.633333333333",2974.11,0.82281,NA,NA,NA,NA
"c","c38","psbo1cr","194.133333333333",100.33,0.58062,NA,NA,NA,NA
"c","c39","psbo2cr","194.633333333333",1670,0.80792,NA,NA,NA,NA
"c","c40","wt","195.1",1987.44,0.82371,NA,NA,NA,NA
"c","c41","psbo1cr","195.566666666667",93.44,0.5803,NA,NA,NA,NA
"c","c42","psbo2cr","196.066666666667",1934.67,0.809855175404591,NA,NA,NA,NA
"s","s01","wt","197.133333333333",925.67,0.84213,NA,NA,NA,NA
"s","s02","psbo1cr","197.6",72.67,0.6152,NA,NA,NA,NA
"s","s03","psbo2cr","198.066666666667",582.33,0.833566449607611,NA,NA,NA,NA
"s","s04","wt","198.5",1528.45,0.842972511891131,NA,NA,NA,NA
"s","s05","psbo1cr","198.966666666667",84.78,0.60404,NA,NA,NA,NA
"s","s06","psbo2cr","199.466666666667",881,0.83505,NA,NA,NA,NA
"s","s07","wt","199.966666666667",1077.33,0.83875,NA,NA,NA,NA
"s","s08","psbo1cr","200.5",86,0.62132,NA,NA,NA,NA
"s","s09","psbo2cr","200.966666666667",709.44,0.8321,NA,NA,NA,NA
"s","s10","wt","201.5",1452.22,0.841609282615582,NA,NA,NA,NA
"s","s11","psbo1cr","201.933333333333",80.56,0.61114,NA,NA,NA,NA
"s","s12","psbo2cr","202.533333333333",223.11,0.821695970149254,NA,NA,NA,NA
"s","s13","wt","68.8333333333333",1405.34,0.845364412384192,"0.0661266692757624","0.331132702904635","0.734895684389543","0.913166654403917"
"s","s14","psbo1cr","71.3666666666667",101.11,0.62516,"0.06834","0.80249","1.20557","1.34031"
"s","s15","psbo2cr","74.1",185.45,0.830207536263144,"0.120548991641952","0.411558042599083","0.891720593151793","1.10071037907792"
"s","s16","wt","76.7",1149.67,0.844996836570494,"0.0775056317899919","0.355074129271878","0.720488939869702","0.899282550297042"
"s","s17","psbo1cr","79.1666666666667",88.11,0.61246,"0.06519","0.7508","1.18385","1.30052"
"s","s18","psbo2cr","81.9333333333333",561,0.839763664171123,"0.054254135828877","0.261534457397504","0.631913889483066","0.82353988912656"
"s","s19","wt","84.5666666666667",1464.43,0.841360644209692,"0.0755146788853001","0.432897472941691","0.815450694604727","0.944962244354459"
"s","s20","psbo1cr","87.2666666666667",75.78,0.59313,"0.06654","0.71963","1.09936","1.17204"
"s","s21","psbo2cr","89.9333333333333",545.34,0.83308045806286,"0.063990278725199","0.348855242234203","0.787085504822679","0.979447327172039"
"s","s22","wt","92.7666666666667",873.12,0.845688574308228,"0.0775437112882536","0.40106865745831","0.7753994841488","0.919290630382994"
"s","s23","psbo1cr","96.1666666666667",89.22,0.60626,"0.07672","0.76048","1.15907","1.28247"
"s","s24","psbo2cr","98.7333333333333",559.45,0.83489013155778,"0.0652446617213334","0.342281675752972","0.764795609616588","0.9511800414693"
"s","s25","wt","132.433333333333",1090.33,0.83601,"0.06576","0.32406","0.62748",NA
"s","s26","psbo1cr","134.1",89.11,0.61037825721019,"0.0737915621142408","0.685566733251038","1.08634496689485",NA
"s","s27","psbo2cr","136.1",605.78,0.829952006999241,"0.0723699494866123","0.496961963749216","1.15645553204133",NA
"s","s28","wt","138",873.89,0.83810872020506,"0.0636159319822861","0.37803922976576","0.764557029145545",NA
"s","s29","psbo1cr","139.8",100.56,0.604583834526651,"0.0711980926809865","0.638388631662689","1.01527732895784",NA
"s","s30","psbo2cr","141.766666666667",129.78,0.830744524580059,"0.0571607273848051","0.460368531360764","1.22068126521806",NA
"s","s31","wt","169.366666666667",1378.89,0.840094712413608,"0.0629016300792667","0.368174642719869","0.724570371530724",NA
"s","s32","psbo1cr","171",94.67,0.6099,"0.09747","0.9283","1.29782",NA
"s","s33","psbo2cr","172.566666666667",864.89,0.835795385771601,"0.0634560739516008","0.326637626750223","0.761311946952792",NA
"s","s34","wt","203.1",687.56,0.83455,NA,NA,NA,NA
"s","s35","psbo1cr","203.566666666667",79.68,0.596789236947791,NA,NA,NA,NA
"s","s36","psbo2cr","203.966666666667",449.44,0.832223388438946,NA,NA,NA,NA
"s","s37","wt","204.4",1017.89,0.84128007240468,NA,NA,NA,NA
"s","s38","psbo1cr","204.866666666667",71.22,0.61316,NA,NA,NA,NA
"s","s39","psbo2cr","205.366666666667",354.45,0.833029028635915,NA,NA,NA,NA
"s","s40","wt","205.833333333333",1277,0.839104355364135,NA,NA,NA,NA
"s","s41","psbo1cr","206.3",63.33,0.62268,NA,NA,NA,NA
"s","s42","psbo2cr","206.933333333333",NA,NA,NA,NA,NA,NA
"d","d01","wt","174.6",1384.89,0.841597107856942,NA,NA,NA,NA
"d","d02","psbo1cr","175.4",75.56,0.61281,NA,NA,NA,NA
"d","d03","psbo2cr","176",1109.67,0.82657,NA,NA,NA,NA
"d","d04","wt","176.466666666667",1562.11,0.833864251813253,NA,NA,NA,NA
"d","d05","psbo1cr","176.9",121.33,0.57993,NA,NA,NA,NA
"d","d06","psbo2cr","177.333333333333",809.11,0.819162150758241,NA,NA,NA,NA
"d","d07","wt","177.833333333333",1766.22,0.834676853562976,NA,NA,NA,NA
"d","d08","psbo1cr","178.266666666667",101.67,0.59004,NA,NA,NA,NA
"d","d09","psbo2cr","178.733333333333",779.55,0.820071911102559,NA,NA,NA,NA
"d","d10","wt","179.2",934,0.82074,NA,NA,NA,NA
"d","d11","psbo1cr","179.666666666667",101.89,0.57893,NA,NA,NA,NA
"d","d12","psbo2cr","180.133333333333",1473.23,0.831114321185422,NA,NA,NA,NA
"d","d13","wt","0",1829.1,0.834178492045268,"0.0613150669181565","0.386347340495326","0.667213007216664","0.745452818599311"
"d","d14","psbo1cr","5.2",77.23,0.584693496050757,"0.0596552725624757","0.617737218697397","1.04290898614528","1.25733598083646"
"d","d15","psbo2cr","7.66666666666667",572.23,0.806533839190535,"0.0383814272233193","0.217829741537494","0.566024160739563","0.793593023085123"
"d","d16","wt","10.2333333333333",1007.22,0.829278684497925,"0.0416438909076468","0.221461311232898","0.502970933658982","0.666243914834892"
"d","d17","psbo1cr","12.5666666666667",71.56,0.59473,"0.08892","0.64952","1.01989","1.14976"
"d","d18","psbo2cr","18.3",516.33,0.810138933821393,"0.0442162711831581","0.174208883659675","0.435612084906939","0.628210170433637"
"d","d19","wt","20.7333333333333",1666.67,0.829751177137646,"0.0436346252107496","0.256278618682763","0.554876612526775","0.682318710362579"
"d","d20","psbo1cr","23.1666666666667",72.34,0.574557688692286,"0.0450247995576445","0.500017884987559","0.87280331213713","1.00966964058612"
"d","d21","psbo2cr","25.4",1423.45,0.812777606519372,"0.0388739813130071","0.235691882187643","0.58241943053848","0.758208762513611"
"d","d22","wt","27.8666666666667",1243.56,0.83696,"0.05515","0.47307","0.83705","0.92566"
"d","d23","psbo1cr","30.1",74.67,0.57388,"0.06162","0.67294","1.06782","1.23249"
"d","d24","psbo2cr","32.5666666666667",881.67,0.819352252770311,"0.0690520989712704","0.416459978449987","0.657692444111743","0.678438965826216"
"d","d25","wt","101.166666666667",1918.89,0.837556267842346,"0.06574928667094","0.506809407209376","0.814692215551699",NA
"d","d26","psbo1cr","102.833333333333",110.56,0.6014,"0.07634","0.71246","1.06869",NA
"d","d27","psbo2cr","104.4",1225.56,0.82419,"0.06401","0.38354","0.91952",NA
"d","d28","wt","105.933333333333",1904.89,0.832899066035309,"0.0674575528245725","0.535872198027183","0.817321443285439",NA
"d","d29","psbo1cr","107.5",54.56,0.60105,"0.01467","0.62832","0.9871",NA
"d","d30","psbo2cr","109",1428.67,0.824351759818572,"0.0504262916558757","0.355297090090784","0.654394457292447",NA
"d","d31","wt","110.5",1483.22,0.832929746632327,"0.051025215814242","0.371403342592468","0.713022601771821",NA
"d","d32","psbo1cr","112.033333333333",86,0.57412,"0.11433","0.81738","1.12325",NA
"d","d33","psbo2cr","113.7",1744.78,0.8238326760967,"0.053465707653687","0.358566725948257","0.674045758548356",NA
"d","d34","wt","180.933333333333",2043.56,0.83016,NA,NA,NA,NA
"d","d35","psbo1cr","181.366666666667",129.89,0.58912,NA,NA,NA,NA
"d","d36","psbo2cr","181.9",1153.44,0.822908658014288,NA,NA,NA,NA
"d","d37","wt","182.366666666667",844.78,0.828420456805322,NA,NA,NA,NA
"d","d38","psbo1cr","182.833333333333",102.22,0.57009,NA,NA,NA,NA
"d","d39","psbo2cr","183.266666666667",1153.33,0.821973448275862,NA,NA,NA,NA
"d","d40","wt","183.733333333333",1581,0.83497,NA,NA,NA,NA
"d","d41","psbo1cr","184.133333333333",132.89,0.60623,NA,NA,NA,NA
"d","d42","psbo2cr","184.666666666667",1330.11,0.823892675568186,NA,NA,NA,NA
